0,5,12,11,11,15,2,1,14,14,3,1,15,6,11,11,7
H,10,2,4,9,8,8,10,8,8,6,3,9,12,4,1,10
L,16,0,0,0,16,0,0,0,16,2,0,0,16,8,8,7
U,11,1,0,10,12,2,0,9,13,1,0,10,9,10,11,4
0,5,8,7,10,16,3,0,14,12,0,3,16,14,9,13,16
K,8,4,4,7,12,10,6,0,12,9,11,0,12,0,6,8
Z,8,8,13,8,0,5,12,0,1,13,1,0,10,9,9,3
D,11,9,10,3,13,1,1,12,12,2,1,13,12,8,11,3
0,7,8,12,1,16,0,8,12,15,1,5,12,7,11,11,6
w,6,1,5,1,9,8,15,7,6,15,14,14,3,10,5,6
Y,11,4,1,11,1,13,10,1,0,9,5,0,0,13,4,0
z,11,14,12,13,0,3,15,6,6,15,5,0,11,10,12,12
1,5,14,16,7,9,16,16,3,8,16,14,1,6,16,14,8
p,12,13,14,6,14,6,4,14,14,4,1,16,12,14,14,8
p,12,13,12,13,11,7,0,14,11,12,5,16,10,10,7,3
v,16,4,0,9,9,13,3,13,2,16,16,4,0,11,11,0
2,9,7,12,5,0,0,9,9,3,11,8,0,13,10,7,8
x,8,4,2,7,1,14,10,3,0,8,14,2,6,9,6,12
b,12,4,0,0,11,12,11,4,11,7,0,15,16,11,9,13
G,7,11,10,8,12,0,0,0,12,0,0,10,6,11,9,12
3,7,9,10,12,2,6,11,4,0,3,6,15,10,7,9,15
J,0,10,16,16,0,0,12,16,0,0,5,15,4,4,6,14
w,6,1,7,0,9,7,16,7,6,15,13,15,3,12,3,13
G,8,9,8,8,12,0,0,0,13,0,0,13,6,11,9,11
3,4,8,9,10,5,7,11,10,1,4,11,12,8,8,14,8
U,12,0,0,9,15,0,0,12,16,0,0,10,12,9,8,11
d,0,0,6,10,5,11,10,12,13,4,4,13,7,12,10,12
u,14,0,4,8,15,2,10,6,16,2,11,5,8,11,8,9
3,8,8,11,11,2,12,14,6,0,0,7,13,8,8,11,6
x,11,8,4,9,1,15,13,1,2,13,13,0,11,1,12,7
H,9,3,0,10,10,4,4,9,9,9,9,11,12,4,2,10
M,12,5,1,12,11,8,8,11,9,11,9,13,8,7,3,11
4,0,14,3,0,5,10,14,2,10,8,14,15,13,8,1,16
e,7,14,13,3,16,6,10,14,15,9,6,5,9,12,13,15
9,5,12,11,8,11,8,0,14,1,7,10,13,8,10,8,3
N,11,2,0,10,11,12,3,10,11,2,12,10,9,0,3,11
5,8,9,8,8,8,9,4,0,0,0,9,9,6,9,10,3
s,8,14,12,10,4,16,10,4,3,6,12,14,11,9,11,5
J,5,16,6,0,0,9,15,3,0,0,11,14,4,4,7,16
t,12,16,11,8,10,16,11,4,16,12,0,0,10,15,10,4
6,4,13,10,13,14,9,9,4,15,0,3,14,9,12,13,10
F,9,11,8,6,13,10,4,5,7,14,5,2,3,14,1,0
2,12,9,12,7,0,0,8,11,4,9,8,2,15,11,9,12
